id	name	species_id	price
-127	Veronique	-14	507.78
-128	Harwell	-15	970.68
-129	Madel	-15	315.34
-130	Cornelia	-8	294.03
-131	Fred	-11	930.88
-132	Salvatore	-9	464.01
-133	Taber	-21	469.07
-134	Truda	-19	419.48
-135	Ali	-12	250.37
-136	Rainer	-21	226.09
-137	Jojo	-23	978.62
-138	Theadora	-8	937.83
-139	Angelico	-3	732.65
-140	Reider	-5	573.98
-141	Odey	-6	697.98
-142	Kalvin	-19	943.86
-143	Zeke	-15	125.92
-144	Pepi	-10	289.37
-145	Georgianna	-9	967.12
-146	Kristoffer	-22	48.07
-147	Briana	-10	477.85
-148	Ernesta	-7	405.54
-149	Nikolaos	-2	298.7
-150	Sauncho	-17	750.46
-151	Lelia	-6	629.93
-152	Arden	-6	622.07
-153	Broderic	-20	698.54
-154	Lorette	-5	525.6
-155	Blondie	-5	579.49
-156	Caprice	-6	322.79
-157	Caitlin	-16	982.8
-158	Davie	-19	633.17
-159	Farlee	-13	953.76
-160	Stillmann	-18	154.83
-161	Fay	-3	978.67
-162	Kitty	-13	280.36
-163	Catha	-8	172.2
-164	Brandie	-12	477.61
-165	Alexia	-6	223.76
-166	Liana	-10	209.5
-167	Roxanna	-13	834.43
-168	Avril	-10	155.99
-169	Godwin	-12	820.97
-170	Brina	-17	799.22
-171	Nanice	-6	126.1
-172	Eberto	-20	490.85
-173	Alexio	-11	391.46
-174	Tildie	-18	97.1
-175	Leighton	-23	612.5
-176	Mitzi	-21	123.21
-177	Saxe	-14	535.4
-178	Evonne	-1	626.13
-179	Hedda	-4	134.59
-180	Towney	-17	399.56
-181	Mara	-1	186.3
-182	Valerye	-15	849.89
-183	Riane	-12	650.24
-184	Jacob	-14	339.14
-185	Kelsey	-15	644.3
-186	Brinn	-15	148.08
-187	Babb	-11	766.8
-188	Francesco	-5	33.03
-189	Jules	-7	19.87
-190	Denna	-18	330.3
-191	Sammie	-11	480.84
-192	Micaela	-9	371.88
-193	Ardelia	-2	770.18
-194	Eadmund	-16	713.44
-195	Caro	-8	911.14
-196	Faun	-5	533.81
-197	Kelly	-2	471.3
-198	Wilone	-23	92.91
-199	Ad	-22	81.09
-200	Hamid	-7	922.82
-201	Lars	-20	715.81
-202	Tybalt	-1	965.42
-203	Moina	-3	150.27
-204	Celestina	-17	38.59
-205	Nanni	-4	711.69
-206	Dulcine	-5	906.47
-207	Jessie	-6	489.66
-208	Emilie	-4	684.46
-209	Rica	-15	209.15
-210	Marinna	-16	40.43
-211	Lonny	-2	321.75
-212	Rhona	-5	338.23
-213	Britney	-21	933.85
-214	Mandie	-5	20.71
-215	Sean	-19	221.79
-216	Leonhard	-11	517.73
-217	Karoline	-18	33.42
-218	Jan	-5	593.97
-219	Leyla	-12	836.05
-220	Michaela	-21	800.8
-221	Sullivan	-8	788.0
-222	Harmonie	-19	90.27
-223	Cacilia	-17	633.05
-224	Darryl	-12	545.64
-225	Sondra	-6	579.16
-226	Broddie	-13	736.65
-227	Gerianne	-14	95.42
-228	Neall	-19	311.77
-229	Torrin	-6	408.53
-230	Tynan	-8	172.25
-231	Ardelia	-13	244.42
-232	Ginger	-3	325.64
-233	Mead	-18	271.65
-234	Selig	-17	609.92
-235	Chery	-4	962.3
-236	Claudia	-16	44.06
-237	Mareah	-17	207.28
-238	Arielle	-15	914.8
-239	Burke	-19	181.84
-240	Estrellita	-9	764.01
-241	Happy	-23	768.28
-242	Ephrem	-16	236.99
-243	Jobyna	-17	587.36
-244	Kennett	-14	792.51
-245	Roddie	-15	39.75
-246	Roderigo	-16	198.23
-247	Hakeem	-9	893.49
-248	Hamlen	-9	894.34
-249	Kimbra	-8	243.52
-250	Romonda	-1	989.88
-251	Codee	-3	168.57
-252	Kipp	-2	715.45
-253	Cal	-18	21.97
-254	Kelbee	-17	932.08
-255	Wilfrid	-15	825.65
-256	Willetta	-4	360.67
-257	Abelard	-16	171.19
-258	Say	-19	738.98
-259	Carmel	-4	594.38
-260	Mikel	-2	427.77
-261	Ottilie	-3	244.4
-262	Holly	-19	497.09
-263	Sanders	-18	527.28
-264	Gaspard	-11	905.53
-265	Stanly	-11	148.04
-266	Noni	-8	183.41
-267	Skelly	-22	289.62
-268	Netty	-7	322.55
-269	Ruggiero	-23	428.87
-270	Alanah	-3	653.79
-271	Valenka	-2	976.8
-272	Lorrie	-13	874.65
-273	Rafferty	-13	713.63
-274	Caresa	-23	420.59
-275	Leslie	-10	577.62
-276	Erek	-9	983.64
-277	Othilie	-1	490.02
-278	Gregor	-23	987.67
-279	Franklyn	-3	371.6
-280	Yves	-5	12.45
-281	Frasco	-8	181.36
-282	Kippy	-9	514.79
-283	Erin	-23	810.11
-284	Salomon	-21	672.53
-285	Ailene	-14	405.7
-286	Fionna	-21	451.38
-287	Inga	-22	732.5
-288	Jenna	-6	857.7
-289	Bart	-8	325.4
-290	Haskell	-17	579.8
-291	Kora	-5	9.21
-292	Cookie	-1	99.47
-293	Filippo	-16	36.76
-294	Keeley	-22	323.6
-295	Ellis	-23	921.4
-296	Anne-marie	-3	760.53
-297	Elga	-9	73.2
-298	Chastity	-6	700.78
-299	Whitney	-8	473.69
-300	Mitch	-7	194.38
-301	Klara	-21	345.14
-302	Shelia	-17	692.76
-303	Willa	-19	70.07
-304	Murray	-5	930.68
-305	Mathian	-10	82.1
-306	Iris	-21	133.34
-307	Reiko	-10	252.71
-308	Maighdiln	-7	99.16
-309	Addi	-3	174.93
-310	Shelli	-11	969.29
-311	Claudelle	-1	826.0
-312	Moyra	-2	157.06
-313	Zack	-14	712.28
-314	Fayre	-23	315.59
-315	Alvinia	-6	230.91
-316	Alphard	-15	745.16
-317	Keri	-14	300.96
-318	Binni	-15	826.07
-319	Diarmid	-20	47.84
-320	Mead	-5	397.4
-321	Caroljean	-7	274.18
-322	Kenneth	-5	929.8
-323	Naomi	-6	587.99
-324	Jayson	-9	494.15
-325	Siobhan	-1	967.6
-326	Darb	-17	399.46
-327	Ileane	-23	663.38
-328	Natty	-19	568.0
-329	Meara	-5	440.71
-330	Jakie	-16	687.48
-331	Jonell	-6	142.75
-332	Zandra	-2	890.8
-333	Benoit	-14	797.2
-334	Kissiah	-19	892.68
-335	Beaufort	-10	673.01
-336	Alec	-13	307.23
-337	Dieter	-8	829.71
-338	Alford	-1	688.6
-339	Susy	-4	688.28
-340	Adela	-4	666.79
-341	Jehanna	-1	468.56
-342	Rosemary	-1	43.88
-343	Mikey	-20	683.26
-344	Philippine	-15	317.92
-345	Noby	-20	850.78
-346	Silvain	-18	380.2
-347	Lancelot	-2	143.77
-348	Cynde	-17	459.8
-349	Chas	-11	697.03
-350	Tildi	-16	751.98
-351	Sarah	-22	537.84
-352	Virginie	-13	877.6
-353	Colan	-14	226.8
-354	Jone	-21	996.6
-355	Karlotte	-8	889.28
-356	Doralia	-13	929.38
-357	Suzanne	-12	242.6
-358	Adriane	-17	221.4
-359	Jonis	-18	861.9
-360	Crichton	-13	775.08
-361	Sheela	-22	154.87
-362	Willi	-21	5.48
-363	Maxine	-20	954.77
-364	Burg	-14	989.08
-365	Magdalen	-11	850.85
-366	Almeta	-22	647.6
-367	Ambur	-8	311.11
-368	Hallsy	-19	35.98
-369	Reg	-4	676.93
-370	Lothario	-3	802.92
-371	Osbourn	-10	693.81
-372	Malvin	-21	548.11
-373	Zebadiah	-16	114.01
-374	Leslie	-8	340.69
-375	Al	-9	66.47
-376	Vivia	-2	787.34
-377	Renae	-4	919.64
-378	Rae	-9	366.55
-379	Salli	-1	887.32
-380	Benny	-12	909.18
-381	Rowan	-21	150.26
-382	Eziechiele	-14	309.62
-383	Inna	-13	481.78
-384	Cybil	-20	706.69
-385	Wynn	-10	703.01
-386	Hermon	-8	367.48
-387	Duncan	-15	311.79
-388	Georg	-7	81.93
-389	Reinwald	-22	589.13
-390	Rich	-19	714.26
-391	Martainn	-5	682.36
-392	Wake	-15	758.14
-393	Vonny	-14	983.15
-394	Magdalena	-2	331.06
-395	Myrwyn	-10	467.99
-396	Emelina	-22	16.1
-397	Melisa	-14	989.64
-398	Marten	-7	576.1
-399	Felicle	-3	386.56
-400	Darlleen	-12	452.49
-401	Lacey	-5	492.9
-402	Theo	-19	782.42
-403	Anabel	-20	937.49
-404	Lucky	-11	964.3
-405	Roslyn	-2	249.38
-406	Dniren	-11	539.19
-407	Antonino	-14	890.75
-408	Alleen	-10	776.87
-409	Marthena	-6	285.53
-410	Glyn	-20	828.13
-411	Nye	-1	79.44
-412	Bondie	-10	549.33
-413	Pacorro	-21	342.98
-414	Ermin	-23	8.56
-415	Cazzie	-10	232.22
-416	Cariotta	-13	882.79
-417	Conny	-7	453.43
-418	Tiff	-19	113.61
-419	Violetta	-1	541.41
-420	Rowland	-10	178.54
-421	Haroun	-10	275.49
-422	Cully	-9	639.52
-423	Billy	-5	275.08
-424	Kimberli	-14	117.13
-425	Luise	-8	765.04
-426	Letti	-17	638.37
-427	Brittany	-15	119.87
-428	Dniren	-17	161.02
-429	Donnajean	-15	357.83
-430	Roxanne	-15	657.61
-431	Valeria	-15	491.88
-432	Gertruda	-14	886.89
-433	Forest	-12	981.04
-434	Gus	-14	937.83
-435	Annmarie	-17	722.29
-436	Freemon	-9	786.38
-437	Linda	-2	811.47
-438	Van	-3	404.0
-439	Maynord	-2	815.26
-440	Tova	-13	100.9
-441	Gerladina	-13	930.12
-442	Purcell	-5	545.28
-443	Rey	-9	324.13
-444	Wilie	-4	851.25
-445	Aguste	-21	21.07
-446	Corney	-19	974.98
-447	Kristofor	-12	467.66
-448	Cleavland	-17	89.33
-449	Alric	-3	982.5
-450	Earvin	-4	520.08
-451	Evangeline	-21	662.76
-452	Rori	-12	105.45
-453	Valina	-14	587.97
-454	Dov	-8	585.47
-455	Vale	-18	388.47
-456	Rupert	-10	409.16
-457	Stan	-11	712.08
-458	Sallyann	-21	808.95
-459	Shelley	-16	79.27
-460	Bernie	-12	707.48
-461	Domenic	-10	867.72
-462	Arabela	-2	16.91
-463	Marlow	-14	317.67
-464	Carolyne	-13	583.36
-465	Ceil	-22	984.31
-466	Madison	-3	308.01
-467	Sacha	-10	775.46
-468	Lonnie	-3	701.81
-469	Oralee	-23	136.43
-470	Zonda	-16	405.74
-471	Palmer	-11	656.83
-472	Egon	-23	87.52
-473	Glory	-23	734.55
-474	Kaitlynn	-23	571.72
-475	Georgiana	-7	376.6
-476	Meriel	-10	422.98
-477	Rudolfo	-20	683.26
-478	Bridget	-21	198.19
-479	Windham	-7	225.61
-480	Arnaldo	-5	233.84
-481	Elissa	-4	54.67
-482	Currey	-14	297.3
-483	Ronny	-11	248.66
-484	York	-22	460.59
-485	Harold	-2	501.47
-486	Tillie	-5	729.16
-487	Pearline	-21	845.2
-488	Brunhilda	-14	599.99
-489	Lucho	-7	42.21
-490	Starr	-21	339.22
-491	Raddie	-8	17.74
-492	Ethelred	-4	891.26
-493	Jacky	-21	424.0
-494	Cris	-7	978.74
-495	Tobias	-16	862.87
-496	Gerrard	-1	202.87
-497	Torre	-7	317.82
-498	Murial	-10	63.32
-499	Benedick	-21	485.57
-500	Dierdre	-2	450.39
-501	Renado	-5	545.72
-502	Maxi	-5	777.8
-503	Blanch	-8	87.93
-504	Brit	-17	988.81
-505	Rosamond	-16	83.95
-506	Dyanne	-21	163.02
-507	Janette	-15	566.67
-508	Renae	-9	566.65
-509	Alisa	-6	719.43
-510	Ivy	-23	486.39
-511	Kenton	-3	853.83
-512	Teodor	-17	451.14
-513	Vale	-21	245.47
-514	Averill	-15	336.84
-515	Konstance	-3	768.94
-516	Margarethe	-3	173.26
-517	Lou	-15	152.82
-518	Cherye	-22	732.0
-519	Taber	-17	410.24
-520	Letitia	-10	273.33
-521	Anissa	-5	87.9
-522	Cloe	-19	935.81
-523	Mar	-4	822.22
-524	Raff	-12	296.81
-525	Emmalynne	-19	162.89
-526	Hunfredo	-12	635.14
-527	Norene	-11	386.33
-528	Francklin	-8	144.57
-529	Cathie	-13	37.19
-530	Riley	-3	585.0
-531	Benni	-11	724.22
-532	Aldous	-18	160.48
-533	Benny	-3	79.16
-534	Renata	-15	197.82
-535	Rochell	-22	653.92
-536	Aurore	-3	830.69
-537	Munmro	-20	226.35
-538	Rivy	-10	859.28
-539	Laurent	-2	853.74
-540	Bea	-9	211.79
-541	Amalita	-13	32.69
-542	Miguela	-3	665.47
-543	Rhianon	-1	719.48
-544	Prue	-3	169.96
-545	Currie	-17	594.45
-546	Arnie	-12	954.4
-547	Carling	-9	631.52
-548	Analiese	-18	376.44
-549	Bryanty	-6	378.7
-550	Jolie	-14	459.96
-551	Mia	-19	463.25
-552	Loy	-14	431.59
-553	Koren	-13	325.46
-554	Jobina	-10	149.5
-555	Humfrey	-7	979.47
-556	Latrina	-9	444.91
-557	Charmion	-13	489.7
-558	Wolfie	-17	981.18
-559	Corrina	-9	689.36
-560	Orsa	-23	487.37
-561	Englebert	-2	668.39
-562	Poppy	-2	201.75
-563	Siffre	-9	6.58
-564	Lorin	-8	78.32
-565	Griffith	-9	794.36
-566	Hyacinthe	-4	270.81
-567	Stillmann	-15	239.39
-568	Herve	-13	30.95
-569	Bethina	-17	194.62
-570	Brittan	-16	594.59
-571	Sidney	-23	70.75
-572	Ardeen	-3	776.51
-573	Abbe	-5	368.65
-574	Mae	-10	134.34
-575	Sebastian	-9	818.82
-576	Joye	-18	709.18
-577	Mamie	-13	508.92
-578	Caryl	-19	895.68
-579	Lesley	-10	520.17
-580	Frank	-23	444.5
-581	Olenka	-14	981.61
-582	Corri	-2	96.07
-583	Darill	-19	987.68
-584	Kylie	-15	577.76
-585	Dino	-15	184.28
-586	Mavra	-15	153.64
-587	Jermaine	-16	915.75
-588	Briny	-10	843.54
-589	Mattias	-11	584.86
-590	Nicky	-9	682.84
-591	Alon	-17	549.45
-592	Mattie	-2	280.39
-593	Thain	-8	745.21
-594	Tabitha	-21	81.95
-595	Kristofor	-19	516.45
-596	Stanly	-3	155.42
-597	Gladi	-7	714.9
-598	Bertha	-23	413.75
-599	Oona	-1	164.48
-600	Tera	-20	62.15
-601	Nanon	-11	715.84
-602	Stacy	-18	464.11
-603	Tova	-12	45.9
-604	Sunny	-22	29.8
-605	Cookie	-20	905.17
-606	Allsun	-22	801.09
-607	Dimitri	-14	763.59
-608	Michelle	-7	717.08
-609	Allsun	-17	378.4
-610	Teresina	-16	685.81
-611	Helenelizabeth	-3	94.59
-612	Jemmy	-21	210.83
-613	Sibeal	-19	500.99
-614	Wilburt	-20	55.11
-615	Bliss	-23	153.22
-616	Jedidiah	-13	548.86
-617	Pebrook	-20	769.02
-618	Sonnie	-4	820.27
-619	Belva	-12	888.26
-620	Gerhardt	-23	250.16
-621	Rosette	-17	653.74
-622	Torrin	-8	187.79
-623	Mallory	-7	993.56
-624	Pearla	-16	387.2
-625	Dallas	-11	410.63
-626	Berri	-16	806.62
-627	Aubrette	-10	24.2
-628	Stavro	-5	295.84
-629	Hillier	-5	402.15
-630	Amalita	-9	351.85
-631	Marshal	-15	647.46
-632	Ardeen	-15	631.95
-633	Peria	-3	734.59
-634	Damien	-1	514.75
-635	Aurie	-2	909.62
-636	Leandra	-3	399.68
-637	Emmet	-19	294.37
-638	Marcelo	-17	471.48
-639	Nert	-10	834.18
-640	Lucretia	-16	101.52
-641	Mellisa	-20	372.82
-642	Umeko	-23	494.05
-643	Georgianne	-15	301.3
-644	Francois	-22	819.67
-645	Dian	-11	40.98
-646	Di	-23	753.48
-647	Sigmund	-19	86.62
-648	Jessie	-14	664.09
-649	Flint	-8	778.93
-650	Archambault	-18	808.37
-651	Tuck	-19	319.5
-652	Karia	-23	147.6
-653	Tucker	-7	281.21
-654	Cloris	-9	896.7
-655	Jewel	-17	94.55
-656	Hilary	-16	651.04
-657	Rosmunda	-16	185.78
-658	Appolonia	-14	147.84
-659	Florry	-23	484.65
-660	Noelyn	-8	143.78
-661	Clem	-22	975.66
-662	Herve	-11	503.42
-663	Darleen	-17	398.2
-664	Foster	-8	376.57
-665	Ellary	-15	586.46
-666	Dallon	-16	538.38
-667	Chariot	-17	963.39
-668	Elianore	-10	987.32
-669	Gregor	-1	200.43
-670	Ximenez	-14	233.91
-671	Mic	-14	219.38
-672	Lianne	-4	107.43
-673	Heddie	-20	720.73
-674	Frederich	-10	514.11
-675	Pascal	-8	580.58
-676	Brittne	-20	931.99
-677	Roselin	-10	385.78
-678	Kenneth	-12	51.69
-679	Claiborn	-14	589.87
-680	Charline	-15	533.08
-681	Lavinie	-9	872.36
-682	Stella	-3	462.75
-683	Kissee	-13	325.39
-684	Marilee	-14	520.31
-685	Nananne	-17	410.56
-686	Fabio	-11	246.2
-687	Kristien	-12	519.73
-688	Davie	-11	83.71
-689	Harry	-13	126.5
-690	Kendall	-12	242.28
-691	Twyla	-15	255.59
-692	Reynold	-17	255.46
-693	Letizia	-11	493.27
-694	Silvain	-23	592.99
-695	Brocky	-19	835.66
-696	Guillemette	-14	282.88
-697	Catriona	-18	183.81
-698	Rick	-19	993.07
-699	Marline	-4	519.67
-700	Feliks	-13	596.3
-701	Morissa	-2	779.68
-702	Abbi	-9	855.87
-703	Deloria	-11	734.68
-704	Georgena	-3	52.44
-705	Maryanne	-22	150.16
-706	Mark	-16	731.92
-707	Erminia	-5	916.76
-708	Chastity	-5	262.81
-709	Erik	-14	288.9
-710	Sayer	-18	520.54
-711	Juliann	-15	270.99
-712	Annabell	-21	726.58
-713	Lilas	-4	34.97
-714	Barbaraanne	-20	12.9
-715	Charisse	-19	562.5
-716	Clem	-8	667.05
-717	Serene	-3	315.09
-718	Bendick	-1	76.09
-719	Lucian	-4	820.95
-720	Frederich	-10	718.31
-721	Jorey	-2	808.11
-722	Dickie	-7	881.18
-723	Merrick	-15	775.06
-724	Janene	-15	795.09
-725	Tish	-5	559.37
-726	Shae	-16	71.05
-727	Si	-10	236.93
-728	Ina	-21	651.15
-729	Teador	-17	625.66
-730	Josh	-5	957.15
-731	Laetitia	-8	52.02
-732	Irena	-20	14.56
-733	Jobie	-6	106.41
-734	Darb	-23	614.34
-735	Claus	-9	298.25
-736	Karee	-16	532.73
-737	Sara-ann	-1	49.78
-738	Katie	-22	981.61
-739	Goober	-18	168.32
-740	Annamaria	-22	875.28
-741	Lauryn	-10	902.62
-742	Fonz	-21	457.36
-743	Harley	-4	29.65
-744	Caren	-11	175.91
-745	Pepita	-4	220.49
-746	Sam	-23	385.14
-747	Tildy	-4	602.4
-748	Margarete	-15	675.53
-749	Nelle	-12	385.04
-750	Farr	-3	601.28
-751	Kimbell	-18	998.32
-752	Sibelle	-20	885.35
-753	Dicky	-17	805.86
-754	Nathanil	-21	713.44
-755	Otes	-10	626.28
-756	Sunny	-11	945.56
-757	Alisha	-21	893.05
-758	Anatollo	-21	629.58
-759	Odille	-5	859.88
-760	Cass	-20	611.98
-761	Emelda	-14	288.23
-762	Dulcinea	-12	707.54
-763	Barrie	-12	436.17
-764	Maurie	-11	655.53
-765	Quintin	-21	138.78
-766	Devondra	-14	787.27
-767	Conny	-15	362.14
-768	Isaac	-21	688.79
-769	Callean	-7	805.76
-770	Phebe	-23	6.68
-771	Algernon	-20	33.89
-772	Brand	-9	106.23
-773	Dene	-12	469.12
-774	Gregorius	-4	141.89
-775	Kipp	-3	953.78
-776	Chelsey	-11	918.29
-777	Emlynne	-6	946.25
-778	Bruis	-20	979.29
-779	Saxe	-15	662.1
-780	Penn	-10	380.94
-781	Brenda	-5	337.29
-782	Petra	-23	899.61
-783	Roselia	-2	973.92
-784	Sue	-16	584.03
-785	Allis	-9	155.46
-786	Morten	-18	105.56
-787	Douglass	-1	665.78
-788	Grantley	-11	562.64
-789	Julius	-14	611.7
-790	Sherman	-21	554.85
-791	Kimmie	-20	455.29
-792	Shina	-18	746.15
-793	Corly	-1	607.52
-794	Eleanora	-18	673.55
-795	Hanni	-16	979.36
-796	Stace	-15	300.1
-797	Donnie	-7	393.06
-798	Rhiamon	-8	439.22
-799	Jaquenette	-4	301.31
-800	Garry	-20	91.14
-801	Giovanni	-5	53.76
-802	Shell	-13	502.83
-803	Duffie	-14	631.78
-804	Sadie	-9	140.42
-805	Thorvald	-22	560.83
-806	Ephraim	-4	870.82
-807	Michel	-7	868.83
-808	Shelagh	-19	874.42
-809	Yetta	-23	703.68
-810	Francoise	-16	625.41
-811	Riley	-12	167.15
-812	Colby	-19	132.4
-813	Florencia	-15	857.64
-814	Gavra	-6	921.91
-815	Glori	-5	746.7
-816	Jarret	-5	668.98
-817	Torre	-17	619.52
-818	Borden	-1	604.19
-819	Josephina	-13	843.71
-820	Tiffanie	-11	57.18
-821	Tammi	-11	783.92
-822	Brendon	-20	564.89
-823	Hirsch	-19	665.43
-824	Adelice	-19	564.56
-825	Con	-19	915.2
-826	Stinky	-8	552.56
-827	Aindrea	-20	441.43
-828	Audrey	-19	409.07
-829	Rutter	-7	288.15
-830	Jen	-23	340.32
-831	Angie	-8	984.63
-832	Adlai	-10	676.65
-833	Christi	-17	735.58
-834	Annmarie	-23	775.15
-835	Ardine	-9	732.37
-836	Florie	-17	638.84
-837	Hobard	-23	814.75
-838	Connie	-2	739.98
-839	Mickey	-6	244.53
-840	Ofilia	-16	336.28
-841	Yehudit	-22	838.77
-842	Sorcha	-19	720.32
-843	Monroe	-14	944.36
-844	Fergus	-22	431.27
-845	Cal	-2	93.43
-846	Milzie	-11	436.42
-847	Brina	-17	182.37
-848	Pattie	-14	114.65
-849	Dorri	-21	767.72
-850	Andeee	-21	672.14
-851	Paulo	-10	883.17
-852	Hillyer	-23	944.51
-853	Elwin	-18	127.99
-854	Moore	-22	179.8
-855	Quintina	-18	257.61
-856	Federico	-15	249.03
-857	Shepherd	-13	863.04
-858	Guy	-22	695.71
-859	Galvin	-21	384.98
-860	Salomone	-13	661.88
-861	Chance	-17	15.72
-862	Michelle	-23	438.16
-863	Christoforo	-5	978.79
-864	Nick	-13	144.35
-865	Madlin	-3	714.9
-866	Bradley	-23	375.1
-867	Ginelle	-7	623.01
-868	Katina	-6	385.65
-869	Ewell	-17	92.85
-870	Roland	-11	25.44
-871	Troy	-8	366.33
-872	Freddie	-22	198.87
-873	Jessy	-17	713.52
-874	Aridatha	-23	909.88
-875	Addy	-13	623.17
-876	Jeth	-2	904.19
-877	Estevan	-20	410.9
-878	Vanya	-12	90.48
-879	Terry	-22	76.43
-880	Lenci	-15	424.46
-881	Rana	-11	280.91
-882	Nancey	-3	137.86
-883	Rudd	-18	360.76
-884	Lloyd	-21	113.11
-885	Chad	-20	28.95
-886	Web	-7	943.09
-887	Rosalyn	-23	810.01
-888	Bink	-12	317.65
-889	Rufe	-10	914.19
-890	Petey	-1	246.5
-891	Wandie	-14	968.08
-892	Granthem	-20	839.79
-893	Ryley	-23	438.89
-894	Ardisj	-20	457.92
-895	Charla	-20	845.82
-896	Coralyn	-22	691.45
-897	Giavani	-3	846.9
-898	Osbert	-10	504.11
-899	Rosanna	-14	924.66
-900	Sileas	-9	471.45
-901	Aleen	-21	73.32
-902	Alard	-8	502.52
-903	Welsh	-9	724.19
-904	Zach	-15	540.3
-905	Rodge	-13	339.82
-906	Constantina	-11	625.43
-907	Cheston	-5	79.73
-908	Izak	-20	121.24
-909	Bronny	-8	908.41
-910	Gannie	-5	93.25
-911	Emmaline	-21	491.69
-912	Miles	-19	675.27
-913	Dianna	-9	723.66
-914	Madonna	-3	603.95
-915	Kevyn	-16	956.13
-916	Garald	-10	210.12
-917	Wildon	-9	987.42
-918	Raye	-19	468.18
-919	Leelah	-18	624.65
-920	Terrance	-3	262.85
-921	Donnajean	-20	460.85
-922	Dennison	-21	627.12
-923	Clemmy	-21	414.81
-924	Sorcha	-20	753.99
-925	Burr	-10	92.25
-926	Ronni	-14	548.12
-927	Mercy	-5	313.53
-928	Fee	-14	548.77
-929	Kitti	-17	465.28
-930	Ebony	-6	643.8
-931	Tabbatha	-2	906.49
-932	Norah	-14	694.11
-933	Bren	-22	964.92
-934	Stephan	-20	797.63
-935	Renault	-4	528.58
